"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_dm_simulator_offeradmin","dm.simulator","model_dm_simulator","dm.res_groups_offeradmin",1,1,1,1
"access_dm_simulator_offermanager","dm.simulator","model_dm_simulator","dm.res_groups_offermanager",1,1,1,1
"access_dm_simulator_campadmin","dm.simulator","model_dm_simulator","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_simulator_campmanager","dm.simulator","model_dm_simulator","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_simulator_custfileadmin","dm.simulator","model_dm_simulator","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_simulator_custfilemanager","dm.simulator","model_dm_simulator","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_simulator_itemadmin","dm.simulator","model_dm_simulator","dm.res_groups_itemadmin",1,0,0,0
"access_dm_simulator_itemmanager","dm.simulator","model_dm_simulator","dm.res_groups_itemmanager",1,0,0,0
"access_dm_simulator_manufacturingadmin","dm.simulator","model_dm_simulator","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_simulator_manufacturingmanager","dm.simulator","model_dm_simulator","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_simulator_dtpadmin","dm.simulator","model_dm_simulator","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_simulator_dtpmanager","dm.simulator","model_dm_simulator","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_simulator_dmadmin","dm.simulator","model_dm_simulator","dm.res_groups_dmadmin",1,1,1,1
"access_dm_simulator_action_offeradmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_offeradmin",1,1,1,1
"access_dm_simulator_action_offermanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_offermanager",1,1,1,1
"access_dm_simulator_action_campadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_simulator_action_campmanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_simulator_action_custfileadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_simulator_action_custfilemanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_simulator_action_itemadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_itemadmin",1,0,0,0
"access_dm_simulator_action_itemmanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_itemmanager",1,0,0,0
"access_dm_simulator_action_manufacturingadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_simulator_action_manufacturingmanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_simulator_action_dtpadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_simulator_action_dtpmanager","dm.simulator.action","model_dm_simulator_action","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_simulator_action_dmadmin","dm.simulator.action","model_dm_simulator_action","dm.res_groups_dmadmin",1,1,1,1
